"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label","_id"
";mypoder","none","Olá, %name%!\n\n🪬 Você tem %rndm_num_0_100%% de poder.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"15"
";fca","none","♬•  𝑪𝑶𝑴𝑨𝑵𝑫𝑶𝑺 𝑴𝑨𝑰𝑺 𝑼𝑺𝑨𝑫𝑶𝑺 𝑫𝑶 𝑩𝑶𝑻•♬\n\n┆1- ;𝑴𝑌𝑷𝑬𝑹𝑭𝑰𝑳\n┆2- ;𝑚𝑒𝑛𝑢\n┆3- 𝐶𝑜𝑛𝑠𝑒𝑙ℎ𝑜","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"16"
";enigma","none","Eu passo pela água mais nunca fico molhado\n\nO que sou eu?<#>Pertence à você mais outras pessoas usam mais que você oq sou?<#>sou a morte mais a vida\n\nOq sou?<#>Quando mais você tira mais. Fico cheio\n\nOq sou?<#>Tenho chaves mais não tranco nada oq sou?","random","","","b","","","","","0","","","","","","","","seconds","25","0","","",,,,,,,,,,,"17"
";loja","none","༻꫞ 𝑙𝑜𝑗𝑎 𝑑𝑜 𝐺𝑟𝑒𝑔𝑜𝑟𝑦 𝑏𝑜𝑡 ꫞༺\n\nდ .•*””*• 𝑖́𝑡𝑒𝑛𝑠  •*””*•.დ\n;𝑐𝑜𝑚𝑝𝑟𝑎𝑟𝑣𝑖𝑝\n;𝑎𝑙𝑢𝑔𝑎𝑟\n;𝑐𝑜𝑚𝑝𝑟𝑎𝑟𝑑𝑒𝑠𝑖𝑔𝑛\n◌⑅⃝●♡⋆♡  ♡⋆♡●⑅⃝◌\n\n🌙𝐴𝑐𝑒𝑖𝑡𝑎𝑚𝑜𝑠 𝑡𝑟𝑜𝑐𝑎𝑠","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"18"
";gerarlink","none","😃 seu link de contato\n%name_url_encoded%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"20"
";menuadm","none","༻ 𝑚𝑒𝑛𝑢 𝑎𝑑𝑚༺\n\nდ .•*””*• 𝑖𝑛𝑓𝑜𝑠 •*””*•.დ\n┆;𝑎𝑡𝑖𝑣𝑖𝑑𝑎𝑑𝑒(𝑑𝑜 𝑔𝑟𝑢𝑝𝑜) \n┆𝑖𝑛𝑓𝑜𝑔𝑝\nდ .•*””*•  •*””*•.დ","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"22"
";infodono","none","༻ 𝐼𝑁𝐹𝑂 𝐷𝑂𝑁𝑂༺\n\n😎𝐷𝑂𝑁𝑂/𝐸𝑉𝐴𝑁\n💫𝑁𝑈́𝑀𝐸𝑅𝑂 𝐵𝑂𝑇 (+258 84 721 0337)\n🌜𝐵𝑜𝑡 𝑁𝑖𝑐𝑘/𝐺𝑅𝐸𝐺𝑂𝑅𝑌 𝐵𝑂𝑇 \n✍️𝑃𝑟𝑒𝑓𝑖𝑥𝑜 /"";""\n✅𝑆𝑡𝑎𝑡𝑢𝑠/𝑜𝑛𝑙𝑖𝑛𝑒\n👩‍💻𝑑𝑜𝑛𝑜/𝑣𝑜𝑖𝑑","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"21"
";atividade","none","◦•●◉✿ 𝑎𝑡𝑖𝑣𝑖𝑑𝑎𝑑𝑒 𝑑𝑜 𝑔𝑟𝑢𝑝𝑜✿◉●•◦\n.•♫•♬•  •♬•♫•.\n\n𝑁𝑜𝑚𝑒 𝑑𝑜 𝑔𝑟𝑢𝑝𝑜\n%chat_name%\n𝑁𝑢́𝑚𝑒𝑟𝑜 𝑑𝑒 𝑚𝑒𝑛𝑠𝑎𝑔𝑒𝑛𝑠 %reply_count_groups%\n.•♫•♬•  •♬•♫•.\n\n🛡𝑮𝑮𝒀 𝑺𝒀𝑺𝑻𝑬𝑴 ⚔️","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"23"
";infogp","none","დ .•*””*• 𝑖𝑛𝑓𝑜𝑟𝑚𝑎𝑐̧𝑜̃𝑒𝑠 𝑠𝑜́ 𝑔𝑟𝑢𝑝𝑜•*””*•.დ\n\n༻꫞  \n𝑁𝑜𝑚𝑒 /%chat_name%\n𝐻𝑜𝑟𝑎 %hour_of_day%\n%capturing_group_1_url_encoded%\n\n꫞༺","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"24"
";menuanime","none","╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n║    GREGORY - BOT MD\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n┆ 𝑈𝑠𝑢𝑎́𝑟𝑖𝑜: /%first_name%\n┆ 𝐻𝑜𝑟𝑎: /%hour_of_day%:%minute%\n┆ 𝐴𝑛𝑜: /%year%\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝            \n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n┆ ;𝑖𝑐𝑜𝑛 [𝑓𝑛𝑎𝑓]\n┆ ;𝑖𝑐𝑜𝑛 [𝑛𝑎𝑟𝑢𝑡𝑜]\n┆ ;𝑖𝑐𝑜𝑛 [𝑎𝑙𝑒𝑎𝑡𝑜́𝑟𝑖𝑜]\n┆ ;𝑚𝑒𝑡𝑎𝑑𝑖𝑛ℎ𝑎\n┆ ;𝑖𝑐𝑜𝑛 [𝑏𝑜𝑡]\n┆ ;𝑖𝑐𝑜𝑛 [𝑑𝑎𝑟𝑘]\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝   \n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n﹏﹏﹏﹏﹏\n┆ ;𝑊𝑎𝑙𝑙𝑝𝑎𝑝𝑒𝑟4𝑘\n┆ ;𝑊𝑎𝑙𝑙𝑝𝑎𝑝𝑒𝑟𝑙𝑜𝑓𝑖\n┆ ;𝑤𝑎𝑙𝑙𝑝𝑎𝑝𝑒𝑟𝑎𝑙𝑒𝑎𝑡𝑜́𝑟𝑖𝑜\n┆ ;𝑤𝑎𝑙𝑙𝑝𝑎𝑝𝑒𝑟𝑓𝑛𝑎𝑓\n﹏﹏﹏﹏﹏\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝   \n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n◦•●◉✿ 𝐸𝐷𝐼𝑇 ✿◉●•◦\n﹏﹏﹏﹏﹏\n┆ ;𝑒𝑑𝑖𝑡 [𝑓𝑛𝑎𝑓]\n┆ ;𝑒𝑑𝑖𝑡120𝑓𝑝𝑠\n┆ ;𝑒𝑑𝑖𝑡 [𝑎𝑛𝑖𝑚𝑒]\n﹏﹏﹏﹏﹏\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝   \n➶➶➶➶➶ ➷➷➷➷➷","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"25"
";icon [fnaf]","none","😊Aqui está um icon de fnaf para você\n\nLink\nhttps://pin.it/44IbcZbvQ<#>😊Aqui está um icon de fnaf para você\n\nLink\nhttps://pin.it/2D9Axt8Tz<#>😊Aqui está um icon de fnaf para você\n\nLink\nhttps://pin.it/6wtayqPn1<#>😊Aqui está um icon de fnaf para você\n\nLink\nhttps://pin.it/5cAXuZycD","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"26"
";icon [naruto]","none","😊Aqui está um icon de Naruto para você\n\nLink\nhttps://pin.it/6MBRS6g3m<#>😊Aqui está um icon de Naruto para você\n\nLink\nhttps://pin.it/1H89MH6db<#>😊Aqui está um icon de Naruto para você\n\nLink\nhttps://pin.it/3H4rXEFNG","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"27"
";wallpaper4k","none","😎Aqui está um Wallpaper 4k Para você\n\nLink\nhttps://pin.it/2apuIx5EH<#>😎Aqui está um Wallpaper 4k Para você\n\nLink\nhttps://pin.it/7xfSYmB4c<#>😎Aqui está um Wallpaper 4k Para você\n\nLink\nhttps://pin.it/3GKHTb5U0","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"28"
";wallpaperlofi","none","😊Aqui esta um Wallpaper lofi para você\n\nLink\nhttps://pin.it/1OWiGX12M<#>😊Aqui esta um Wallpaper lofi para você\n\nLink\nhttps://pin.it/5KjWHulz2<#>😊Aqui esta um Wallpaper lofi para você\n\nLink\nhttps://pin.it/6q2stm0Jk","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"29"
";icon [aleatório]","none","🤭Aqui seu ícon\n\nLink\nhttps://pin.it/2JtUBqq6u<#>🤭Aqui seu ícon\n\nLink\nhttps://pin.it/22YYHENX9<#>🤭Aqui seu ícon\n\nLink\nhttps://pin.it/691kV5P7i","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"30"
";wallpaperaleatório","none","😄Aqui seu wallpaper\n\nLink\nhttps://pin.it/2Y5dCQA0H<#>😄Aqui seu wallpaper\n\nLink\nhttps://pin.it/1u5ruUb3W<#>😄Aqui seu wallpaper\n\nLink\nhttps://pin.it/37M8EjaCH","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"34"
";metadinha","none","😍 aqui está sua metadinha\n\n👨Para ele\nhttps://pin.it/1ct8MRefB\n\n👩Para ela\nhttps://pin.it/4Qq3L1kP9\n\n⚔️ Gregory System ⚔️<#>😍 aqui está sua metadinha\n\n👨Para ele\nhttps://pin.it/3VdphhvYw\n\n👩Para ela\nhttps://pin.it/2RXnjxvkh\n\n⚔️Gregory System ⚔️","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"35"
";menubrincadeiras","none","◦•●◉✿ 𝑀𝐸𝑁𝑈 𝐵𝑅𝐼𝑁𝐶𝐴𝐷𝐸𝐼𝑅𝐴𝑆 ✿◉●•◦\n\n•♫•♬• 𝒊𝒏𝒇𝒐𝒔 •♬•♫• \n𝑼𝒔𝒖𝒂́𝒓𝒊𝒐: %first_name%\n𝑪𝒉𝒂𝒕: %chat_name%\n𝑫𝒊𝒂: %year%/%month_name_short%/%day_of_month%\n•♫•♬•  •♬•♫•\n\n\n---\n\n༻ 𝐶𝑂𝑀𝐴𝑁𝐷𝑂𝑆 ༺\n◦•●◉✿ 𝑅𝒶𝓃𝓀𝓈 ✿◉●•◦\n┆;𝑝𝑢𝑡𝑎\n┆;𝑡𝑝𝑎𝑢\n┆;𝑔𝑎𝑦\n┆;𝑓𝑜𝑓𝑜\n┆;𝑙𝑖𝑛𝑑𝑎\n┆;𝑟𝑖𝑐𝑜\n┆;𝑏𝑐𝑡 \n┆;𝑟𝑢𝑠𝑠𝑜\n┆;𝑏𝑟𝑎𝑠𝑖𝑙𝑒𝑖𝑟𝑜\n┆;𝑛𝑎𝑚𝑜𝑟𝑎𝑟\n┆;𝑝𝑟𝑜𝑃𝑙𝑎𝑦\n◦•●◉✿ ✿◉●•◦\n\n.•♫•♬• 𝒋𝒐𝒈𝒐𝒔 •♬•♫•\n;𝒍𝒐𝒋𝒂","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"36"
";puta","none","🕵‍♀️ 𝑴𝑬𝑵𝑻𝑰𝑵𝑫𝑶 𝑶 𝑸𝑼𝑬 𝑽𝑶𝑪𝑬̂ 𝑬́ 𝑷𝑼𝑻𝑨\n\n𝑽𝑶𝑪𝑬̂ 𝑬́ %rndm_num_0_100%% 𝒑𝒖𝒕𝒂","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"37"
";tpau","none","🕵‍♀️ medindo o tamanho do seu pau\n\nVocê tem %rndm_num_0_17% cm de pau","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"38"
";gay","none","🕵‍♀️Medindo o quendo seu amigo e gay\n\n\n🏳‍🌈Seu amigo e %rndm_num_0_100% % gay","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"39"
";fofo","none","🕵‍♀️ medindo o quendo você é fofo(a) \n\n🤭 você é %rndm_num_0_100%% fofo","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"40"
";linda","none","🕵‍♀️ medindo sua beleza\n\n😍Você é %rndm_num_0_100%% linda","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"41"
";edit [fnaf]","none","🦊 aqui está sua edit de fnaf\n\nLink\n\nhttps://vm.tiktok.com/ZMhpy89rb/<#>🦊 aqui está sua edit de fnaf\n\nLink\nhttps://vm.tiktok.com/ZMhpy1qYM/","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"42"
";wallpaperfnaf","none","😁aqui esta o seu wallpaper de fnaf\n\nLink\nhttps://pin.it/59ZolYdUa<#>😁aqui esta o seu wallpaper de fnaf\n\nLink\nhttps://pin.it/6GsNYNPMt<#>😁aqui esta o seu wallpaper de fnaf\n\nLink\nhttps://pin.it/3DMJLmair","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"43"
";icon [bot]","none","💫aqui está o ícon usando no bot\n\n\nLink\nhttps://pin.it/5KN23FsZk","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"44"
";edit120fps","none","🐸Aqui está o sua edit 120 fps\n\nLink\nhttps://vm.tiktok.com/ZMhpsATqp/<#>🐸Aqui está o sua edit 120 fps\n\nLink\nhttps://vm.tiktok.com/ZMhpsLS5h/","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"45"
";edit [anime]","none","😉Aqui esta sua edit de anime\n\n\nLink\nhttps://vm.tiktok.com/ZMhps2gXj/<#>😉Aqui esta sua edit de anime\n\n\nLink\nhttps://vm.tiktok.com/ZMhpsrLAJ/","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"46"
